species,region,quantile,mean,median,lower,upper
merluccius bilinearis,neus,quantile_0.01,12.938843887720395,12.941384443559102,10.392439182952335,15.485407108723326
metacarcinus magister,wc,quantile_0.01,-4.062676454564522,-4.058091586097681,-7.4818928486279654,-0.6488571509567156
microstomus pacificus,wc,quantile_0.01,0.4675554094451183,0.4666241210264147,0.07692481828676935,0.8567830547726555
morone saxatilis,neus,quantile_0.99,-5.98490549707146,-5.988423197600945,-9.580830026715066,-2.385608278779584
myoxocephalus jaok,ebs,quantile_0.99,1.5224881223978814,1.5251746987943164,-0.008070469426557913,3.045738527942037
myoxocephalus octodecemspinosus,neus,quantile_0.01,8.060819361444207,8.058572021652981,6.881594510670399,9.24804976404377
myoxocephalus scorpius,ebs,quantile_0.01,4.864202154380405,4.8649005959747225,1.6216073788247278,8.113835405844496
myoxocephalus scorpius,ebs,quantile_0.99,-7.768935535834307,-7.771409562402804,-9.504798154464034,-6.035775114816369
myxine glutinosa,neus,quantile_0.01,11.194437249175742,11.194945307055802,7.478974775455589,14.915555941150545
neptunea borealis,ebs,quantile_0.01,-0.10130884658587205,-0.10315462156204065,-1.6838927092204712,1.4873519055564013
neptunea heros,ebs,quantile_0.99,1.8908772484238392,1.8911730262434658,1.4411134270781034,2.3397608518248028
neptunea pribiloffensis,ebs,quantile_0.01,-0.2754107039377899,-0.2756865824553586,-0.5758500406947483,0.027125817060273342
neptunea ventricosa,ebs,quantile_0.99,2.1760807218250493,2.1750735282684426,-0.23992904105010843,4.5912668346353795
occella dodecaedron,ebs,quantile_0.99,-17.604516105514453,-17.612438390717777,-22.414954115773796,-12.786818417120148
ophidion marginatum,neus,quantile_0.99,1.0485520365188574,1.0464617873284863,-1.137298376407829,3.2352181355496104
ophiodon elongatus,wc,quantile_0.01,-4.293357390406738,-4.2950899291922955,-5.891731010405744,-2.7010695663515074
ophiura sarsii,ebs,quantile_0.01,0.2428163911558347,0.24244171225156463,-0.03809144672100479,0.5228088127860255
oregonia gracilis,ebs,quantile_0.99,-16.975986303911917,-16.978048863970034,-22.78564589014436,-11.17542776036943
pagurus aleuticus,ebs,quantile_0.01,2.248014018593987,2.2477018316112405,0.363806324569838,4.12591096087262
pagurus aleuticus,ebs,quantile_0.99,7.986502902623351,7.984617491000361,4.857489216118628,11.119583036454573
pagurus capillatus,ebs,quantile_0.99,6.369630723321105,6.375941314870878,2.327042061758871,10.416169733251113
pagurus confragosus,ebs,quantile_0.01,2.3436212212574374,2.344132474708022,1.4777778842148785,3.2127314364590474
pagurus ochotensis,ebs,quantile_0.99,-12.685044577007067,-12.700865830817037,-16.24243905455775,-9.130950809485146
pagurus rathbuni,ebs,quantile_0.01,19.486079332834073,19.465821573195996,10.833510959556921,28.175321148699812
pandalus eous,ebs,quantile_0.01,1.3847002645798223,1.3839664919954975,-1.015933923719547,3.786015880990248
pandalus jordani,wc,quantile_0.01,4.258623664013597,4.2740630147423335,-3.2338522278303126,11.699295713048526
paralichthys dentatus,neus,quantile_0.99,-2.088900093284991,-2.0872943165169136,-3.4731561754698204,-0.7081704796881862
paralithodes camtschaticus,ebs,quantile_0.99,-0.16108495136761625,-0.16090910755467866,-0.38785221762842004,0.0660860304636086
paralithodes platypus,ebs,quantile_0.01,0.8575414714818335,0.8577807942265461,0.6331990688179242,1.0804935287911663
paralithodes platypus,ebs,quantile_0.99,1.326973521864278,1.3252590470973027,0.7263866214447282,1.9309826850533536
parastichopus leukothele,wc,quantile_0.01,11.078062221814804,11.07295442492973,1.4049536110487473,20.808815068892333
peprilus triacanthus,neus,quantile_0.99,3.2176038695069624,3.2157510154934332,1.6299056857585081,4.813095428116029
peristedion miniatum,neus,quantile_0.99,-0.8608523355257179,-0.8572135428185539,-2.4899707301927325,0.7673348163633309
phycis chesteri,neus,quantile_0.01,20.21561477700982,20.227786851862135,16.512100899122924,23.89293378564565
placopecten magellanicus,neus,quantile_0.01,4.389769555296183,4.391729457888427,2.6830769262417284,6.086598328562763
platichthys stellatus,ebs,quantile_0.99,-1.5932565842471047,-1.5945312519113373,-2.547183923437287,-0.6392142295709743
pleuronectes quadrituberculatus,ebs,quantile_0.99,-0.24847995719350105,-0.24871762946731152,-1.3841045253823687,0.8865527660966284
plicifusus kroyeri,ebs,quantile_0.01,5.431682541988337,5.4326952298037785,4.5419485910719395,6.316917172443166
podothecus accipenserinus,ebs,quantile_0.99,0.8442579765675016,0.8421398853093078,-0.5697721007474342,2.246667868099907
pollachius virens,neus,quantile_0.01,7.024328045793465,7.028146758498091,4.654675525151578,9.38893940539835
pomatomus saltatrix,neus,quantile_0.99,2.5735516315097655,2.574265579458029,-0.6582737190274166,5.812233461479894
porichthys notatus,wc,quantile_0.99,24.68936725010008,24.69740316409046,18.485696792970636,30.874318745197684
prionotus carolinus,neus,quantile_0.99,0.4439166727223279,0.44342247204552754,-0.08471405962021238,0.9724774865035245
prionotus evolans,neus,quantile_0.99,-0.26906037475188394,-0.26866276842526626,-1.1784483345597059,0.6429681462554423
pteraster obscurus,ebs,quantile_0.01,-4.348101344667488,-4.3486435755192065,-5.28789347419785,-3.4062503333592407
raja binoculata,wc,quantile_0.01,1.8200780457178984,1.820539440777892,0.877505432470339,2.7553098604005073
raja eglanteria,neus,quantile_0.99,-6.073575156888006,-6.071330173716136,-9.388028446442881,-2.747566717153435
rathbunaster californicus,wc,quantile_0.01,1.643838008496367,1.6451916547950556,1.0407277085243951,2.2436555404245095
reinhardtius hippoglossoides,ebs,quantile_0.01,7.394225409092118,7.410028488744073,1.2602045470712477,13.52922571056281
scomber scombrus,neus,quantile_0.99,3.3960772636919416,3.404270760195596,0.34601926277904854,6.450631954449364
scyliorhinus retifer,neus,quantile_0.99,-3.9687905261640055,-3.9701971670055487,-5.84767679349499,-2.09743433872074
sebastes aurora,wc,quantile_0.99,-3.5198172446205933,-3.5184969765138585,-5.592164276128294,-1.4482709656551944
sebastes babcocki,wc,quantile_0.01,8.090334387449857,8.08743048955499,5.937380807901019,10.252372827021244
sebastes crameri,wc,quantile_0.01,5.278091011533368,5.282053171266954,2.783477545065126,7.753248412641163
sebastes elongatus,wc,quantile_0.01,1.0275367349221747,1.0246299039267681,-2.735976558197403,4.764512086220841
sebastes fasciatus,neus,quantile_0.01,0.9157164096677185,0.9158306760145647,0.44765967696890624,1.381566743146685
sebastes goodei,wc,quantile_0.01,1.2082373955146326,1.2103128391413014,0.16419384577403695,2.2436488865556123
sebastes goodei,wc,quantile_0.99,11.953997541320668,11.95864409875194,8.719208371294757,15.17356450847874
sebastes jordani,wc,quantile_0.99,5.273811210973357,5.271222843092996,-3.38407205945732,13.945593008047439
sebastes pinniger,wc,quantile_0.01,10.791576410772251,10.788585293012112,5.437215359901677,16.11823678347357
sebastes saxicola,wc,quantile_0.01,3.716658514174239,3.7192554204706436,2.495630457774257,4.9345540766052824
sebastes saxicola,wc,quantile_0.99,1.2462871966775315,1.2438848816052364,-0.8052407088706458,3.304784521381697
sebastes semicinctus,wc,quantile_0.99,-26.562735766025817,-26.553664547591904,-33.3666789858684,-19.765624557401747
sebastolobus alascanus,wc,quantile_0.01,-0.4286401959748494,-0.42774456550349227,-0.8994739178629066,0.04007248204578529
squalus suckleyi,wc,quantile_0.01,2.087960024107832,2.087062998832222,-0.9509096594679753,5.118355967653451
squatina dumeril,neus,quantile_0.99,-6.46364377851517,-6.465417347254007,-9.692893405595322,-3.2272654859108116
stenotomus chrysops,neus,quantile_0.99,-0.023629815811857857,-0.0228981447918896,-1.5467840378829956,1.50093241862036
strongylocentrotus droebachiensis,ebs,quantile_0.01,0.8819560038920639,0.8821290253409584,-0.04142234685389281,1.8061629462982751
styela rustica,ebs,quantile_0.01,-0.051283592281482535,-0.05054700333955973,-0.7949037870495103,0.6977333620589077
styela rustica,ebs,quantile_0.99,0.9338585499991536,0.9349640251345512,0.4923505394470304,1.3727862288814365
tautogolabrus adspersus,neus,quantile_0.01,10.75584205626139,10.75763779218289,8.930056638922201,12.584095831832764
telmessus cheiragonus,ebs,quantile_0.99,-0.13573491105734423,-0.13609370761796966,-0.41608345781303097,0.14455909062194283
thaleichthys pacificus,ebs,quantile_0.99,3.166679840458589,3.1663371353854926,-0.38238319243689245,6.7183558902041876
urophycis chuss,neus,quantile_0.01,14.350375520346002,14.349983881849365,12.449198835883212,16.25966121530863
urophycis regia,neus,quantile_0.99,-0.2853092708456255,-0.2872081541850403,-1.05693093460742,0.4891769908452477
urophycis tenuis,neus,quantile_0.01,11.980006462809122,11.976432575995378,9.482354312785215,14.473496478617374
zalembius rosaceus,wc,quantile_0.99,-9.551204062326498,-9.550180497830159,-14.066146625023476,-5.044279035995228
zaniolepis latipinnis,wc,quantile_0.99,-10.461239079931838,-10.462672521820211,-18.684695162747502,-2.2638205946217886
zoarces americanus,neus,quantile_0.01,1.1981244163425222,1.196263707144977,0.7927820100372598,1.6066817889542355
